relative_path,filename,thematic_source_folder,extension,domain,category,order_type,business_purpose,primary_intent,detected_intents,detected_objects,scenario,confidence
ККМУ/биоэтика от 16.01.26/Приложение 2 Должностные инструкции ЛКБ.docx,Приложение 2 Должностные инструкции ЛКБ.docx,ККМУ,.docx,GOVERNANCE,regulation,document_approval,Approve internal regulation,назначить,назначить;организовать;обеспечить;контролировать,комиссии;документы;процессы;мероприятия;контроль;планы,S_REGULATION,high
ККМУ/биоэтика от 16.01.26/Приложение 3 Перечень СОПов.docx,Приложение 3 Перечень СОПов.docx,ККМУ,.docx,GOVERNANCE,regulation,document_approval,Approve internal regulation,организовать,организовать;обеспечить,комиссии;документы;процессы;мероприятия,S_REGULATION,high
ККМУ/Приказ состав КБЭ ММЦ.docx,Приказ состав КБЭ ММЦ.docx,ККМУ,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,утвердить,утвердить;создать;организовать;контролировать,сотрудники;подразделения;комиссии;документы;процессы;контроль,S_COMMISSION,high
ККМУ/Проект приказа по оформлению ИС (1).docx,Проект приказа по оформлению ИС (1).docx,ККМУ,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;организовать;направить,сотрудники;документы;имущество;финансы;проекты;услуги;процессы;мероприятия,S_CLINICAL,high
ККМУ/Проект приказа_порт с переводом.docx,Проект приказа_порт с переводом.docx,ККМУ,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,утвердить,утвердить;создать;организовать;обеспечить;запретить;контролировать,сотрудники;подразделения;документы;финансы;проекты;услуги;сроки;контроль,S_CLINICAL,high
"Командировка/А.Смагулова, А.Исимбаева командировка г.Алматы.docx","А.Смагулова, А.Исимбаева командировка г.Алматы.docx",Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;контроль,S_TRAVEL,high
Командировка/Аймуханов С.С. г.Астана 22-23 мая.docx,Аймуханов С.С. г.Астана 22-23 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;документы;проекты;контроль,S_TRAVEL,high
Командировка/Амандосова А. г.Алматы.docx,Амандосова А. г.Алматы.docx,Командировка,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,контролировать,контролировать;направить,сотрудники;подразделения;проекты;контроль,S_CLINICAL,high
Командировка/Давранов А.Ж. г.Алматы.docx,Давранов А.Ж. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;финансы;контроль,S_TRAVEL,high
Командировка/Ереп В.В. командировка г.Алматы.docx,Ереп В.В. командировка г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,обеспечить,обеспечить;контролировать;направить,сотрудники;подразделения;контроль,S_TRAVEL,high
Командировка/Есмагамбетова Э и Несипханов Н командировка.docx,Есмагамбетова Э и Несипханов Н командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;оборудование;финансы;процессы;контроль,S_TRAVEL,high
Командировка/Жекеева Ж.Т. г.Алматы.docx,Жекеева Ж.Т. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;финансы;проекты;контроль,S_TRAVEL,high
Командировка/Жумагазин Жанабай г.Алматы командировка.docx,Жумагазин Жанабай г.Алматы командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;финансы;контроль,S_TRAVEL,high
Командировка/Жумагазин Жанабай г.Шымкент.docx,Жумагазин Жанабай г.Шымкент.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;документы;контроль,S_TRAVEL,high
Командировка/Жусупова Б.Т. г.Алматы 21-22 мая.docx,Жусупова Б.Т. г.Алматы 21-22 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;контроль,S_TRAVEL,high
Командировка/Жусупова Б.Т. г.Алматы.docx,Жусупова Б.Т. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
Командировка/Зеленый А.Г. в КНР командировка.docx,Зеленый А.Г. в КНР командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
Командировка/Ильясова А.А.  г.Вена командировка.docx,Ильясова А.А.  г.Вена командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
Командировка/Исимбаева Асель в Египет командировка.docx,Исимбаева Асель в Египет командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
"Командировка/Исканова Л, Сагадиева Г, Айдарова г.Туркистан.docx","Исканова Л, Сагадиева Г, Айдарова г.Туркистан.docx",Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;финансы;контроль,S_TRAVEL,high
Командировка/командировка Жусупова Б.Т..docx,командировка Жусупова Б.Т..docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
Командировка/командировка Тулеутаева М.Е в Кокшетау.docx,командировка Тулеутаева М.Е в Кокшетау.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,разрешить,разрешить;делегировать;направить,документы,S_TRAVEL,high
Командировка/Кумисбекова Р.К. в Испанию.docx,Кумисбекова Р.К. в Испанию.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
Командировка/Куралбаев Ж и Джумагалиев А г.Алматы.docx,Куралбаев Ж и Джумагалиев А г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;финансы;контроль,S_TRAVEL,high
Командировка/Курманов Т.А.  г.Алматы.docx,Курманов Т.А.  г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать,сотрудники;контроль,S_TRAVEL,high
Командировка/Кусембаева А.Д. г.Астана 22-23 мая.docx,Кусембаева А.Д. г.Астана 22-23 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;документы;проекты;контроль,S_TRAVEL,high
Командировка/Кыстаубаев Б.С. г.Лиссабон командировка.docx,Кыстаубаев Б.С. г.Лиссабон командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;процессы;мероприятия;контроль,S_TRAVEL,high
Командировка/Кыстаубаев Б.С. г.Уральск.docx,Кыстаубаев Б.С. г.Уральск.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать,сотрудники;контроль,S_TRAVEL,high
Командировка/Омарбеков А.К командировка Казань.docx,Омарбеков А.К командировка Казань.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;проекты;процессы;контроль,S_TRAVEL,high
Командировка/Омарбеков А.К командировка.docx,Омарбеков А.К командировка.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;процессы;контроль,S_TRAVEL,high
"Командировка/Омарова Г, Каюпова А командировка обучение.docx","Омарова Г, Каюпова А командировка обучение.docx",Командировка,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,направить,направить;ввести,сотрудники;подразделения;финансы;процессы;мероприятия,S_ACCOUNTING,high
Командировка/Оразбекова Б.С. г.Минск.docx,Оразбекова Б.С. г.Минск.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;делегировать,сотрудники;документы;контроль,S_TRAVEL,high
Командировка/Салимбаева А.С. г.Алматы.docx,Салимбаева А.С. г.Алматы.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;финансы;контроль,S_TRAVEL,high
Командировка/Сембаев Д.Р. г.Алматы 21-22 мая.docx,Сембаев Д.Р. г.Алматы 21-22 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;контроль,S_TRAVEL,high
Командировка/Сумкаева Ж.Н КДЛ г.Алматы.docx,Сумкаева Ж.Н КДЛ г.Алматы.docx,Командировка,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,направить,направить;ввести,сотрудники;финансы;процессы,S_TRAINING,high
Командировка/Толеген У и Сләмғазиев С ВЦРО от 12 марта.docx,Толеген У и Сләмғазиев С ВЦРО от 12 марта.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;оборудование;финансы;процессы;контроль,S_TRAVEL,high
Командировка/Тохпанова Н.А. Алматы 28-29 мая.docx,Тохпанова Н.А. Алматы 28-29 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;контроль,S_TRAVEL,high
Командировка/Тохпанова Н.А. Гонконг 6-12 мая.docx,Тохпанова Н.А. Гонконг 6-12 мая.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;контроль,S_TRAVEL,high
"Командировка/Тукусова А, Нурлан Л командировка г.Алматы.docx","Тукусова А, Нурлан Л командировка г.Алматы.docx",Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;направить,сотрудники;подразделения;контроль,S_TRAVEL,high
Командировка/Тулеутаев г.Минск.docx,Тулеутаев г.Минск.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,контролировать,контролировать;делегировать,контроль,S_TRAVEL,high
Командировка/Тулеутаев М.Е Абай обл на машине.docx,Тулеутаев М.Е Абай обл на машине.docx,Командировка,.docx,OPERATIONS,mobility,business_travel,Authorize employee travel,разрешить,разрешить;делегировать;направить,документы,S_TRAVEL,high
Командировка/Әбу А.Б. г.Алматы.docx,Әбу А.Б. г.Алматы.docx,Командировка,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,контролировать,контролировать;направить,сотрудники;подразделения;проекты;контроль,S_CLINICAL,high
Комплаенс-офицер/приказ вакр 2026г готов.docx,приказ вакр 2026г готов.docx,Комплаенс-офицер,.docx,GOVERNANCE,compliance,compliance_program,Compliance program,утвердить,утвердить;создать;организовать;контролировать;направить;провести,подразделения;документы;процессы;контроль;закупки,S_COMPLIANCE,high
Лучевая/группа А лучевая 2026год.doc,группа А лучевая 2026год.doc,Лучевая,.doc,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,,,S_CLINICAL,high
Лучевая/по ЛД КТиМРТ ежемес.оплата.docx,по ЛД КТиМРТ ежемес.оплата.docx,Лучевая,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,утвердить,утвердить;обеспечить;контролировать;делегировать;направить,сотрудники;подразделения;документы;имущество;финансы;услуги;процессы;контроль,S_PAID_SERVICES,high
Нурбеков Б.Б/ПРИКАЗ НУРБЕКОВ каз.docx,ПРИКАЗ НУРБЕКОВ каз.docx,Нурбеков Б.Б,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,обеспечить,обеспечить;контролировать;делегировать,сотрудники;документы;имущество;контроль;закупки,S_PROCUREMENT,high
Нурбеков Б.Б/ПРОЕКТ приказа (1) НУРБЕКОВ.docx,ПРОЕКТ приказа (1) НУРБЕКОВ.docx,Нурбеков Б.Б,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,организовать,организовать;обеспечить;контролировать,сотрудники;документы;имущество;финансы;проекты;услуги;процессы;информационные системы,S_PROCUREMENT,high
"О снятии испытательного срока/о снятии испыт Нехметжанова, Экзекова.docx","о снятии испыт Нехметжанова, Экзекова.docx",О снятии испытательного срока,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,контролировать,контролировать;делегировать;установить,сотрудники;подразделения;сроки;контроль,S_CLINICAL,high
"О снятии испытательного срока/о снятии испыт Салтаева, Хасенова, Тимофеевич.docx","о снятии испыт Салтаева, Хасенова, Тимофеевич.docx",О снятии испытательного срока,.docx,SAFETY,infection_control,infection_control,Infection control regime,контролировать,контролировать;делегировать;установить,подразделения;сроки;контроль,S_EPID,high
Обучение/Жаксыбаев Д обучение в НЦН.docx,Жаксыбаев Д обучение в НЦН.docx,Обучение,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,контролировать,контролировать;направить,сотрудники;финансы;мероприятия;контроль,S_CLINICAL,high
Обучение/Жумагазин Ж.Д. обучение в МУА.docx,Жумагазин Ж.Д. обучение в МУА.docx,Обучение,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,контролировать,контролировать;направить,сотрудники;финансы;мероприятия;контроль,S_TRAINING,high
Обучение/КДЛ 4 фл с 30.03.-03.04..docx,КДЛ 4 фл с 30.03.-03.04..docx,Обучение,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,контролировать,контролировать;направить,сотрудники;финансы;мероприятия;контроль,S_TRAINING,high
Обучение/лучевая диагностика обучение с 19.01.- 21.02.26.docx,лучевая диагностика обучение с 19.01.- 21.02.26.docx,Обучение,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,контролировать,контролировать;направить,сотрудники;подразделения;финансы;мероприятия;контроль,S_TRAINING,high
Обучение/ОАРИТ 02.02 - 18.02.26.docx,ОАРИТ 02.02 - 18.02.26.docx,Обучение,.docx,SAFETY,infection_control,infection_control,Infection control regime,контролировать,контролировать;направить,сотрудники;подразделения;финансы;мероприятия;контроль,S_EPID,high
Обучение/Обучение ОАРИТ детский/НАО «Медицинский Университет Астана» представляет ценовое предложение в.pdf,НАО «Медицинский Университет Астана» представляет ценовое предложение в.pdf,Обучение,.pdf,DEVELOPMENT,training,training_assignment,Assign training or practice,направить,,мероприятия,S_TRAINING,medium
Обучение/Обучение ОАРИТ детский/Список на обучение МУА.docx,Список на обучение МУА.docx,Обучение,.docx,SAFETY,infection_control,infection_control,Infection control regime,утвердить,,мероприятия,S_EPID,high
Обучение/обучение УДП Абылтаева Г.docx,обучение УДП Абылтаева Г.docx,Обучение,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,контролировать,контролировать;направить,сотрудники;подразделения;финансы;процессы;мероприятия;контроль,S_TRAINING,high
Обучение/Обучение хирургов/WhatsApp Scan 2026-01-20 at 16.50.55.pdf,WhatsApp Scan 2026-01-20 at 16.50.55.pdf,Обучение,.pdf,DEVELOPMENT,training,training_assignment,Assign training or practice,направить,,мероприятия,S_TRAINING,medium
Обучение/Обучение хирургов/ОБУЧЕНИЕ.docx,ОБУЧЕНИЕ.docx,Обучение,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,обеспечить,обеспечить;контролировать;направить,сотрудники;подразделения;финансы;мероприятия;контроль,S_TRAINING,high
Обучение/Обучение хирургов/Список на 20.01.2026 обучение МУА.docx,Список на 20.01.2026 обучение МУА.docx,Обучение,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,направить,,мероприятия,S_TRAINING,high
Обучение/Садуева А обучение в МУА.docx,Садуева А обучение в МУА.docx,Обучение,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,контролировать,контролировать;направить,сотрудники;финансы;мероприятия;контроль,S_CLINICAL,high
Обучение/СМР 29 фл с 09.02 - 13.02.26.docx,СМР 29 фл с 09.02 - 13.02.26.docx,Обучение,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,контролировать,контролировать;направить,сотрудники;подразделения;финансы;мероприятия;контроль,S_CLINICAL,high
Обучение/СМР 3 фл с 02.03.-18.03. инфекционный контроль.docx,СМР 3 фл с 02.03.-18.03. инфекционный контроль.docx,Обучение,.docx,SAFETY,infection_control,infection_control,Infection control regime,контролировать,контролировать;направить,сотрудники;финансы;процессы;мероприятия;контроль,S_EPID,high
Обучение/СМР 5 фл с 16.02.-19.02.docx,СМР 5 фл с 16.02.-19.02.docx,Обучение,.docx,DEVELOPMENT,training,training_assignment,Assign training or practice,контролировать,контролировать;направить,сотрудники;подразделения;финансы;мероприятия;контроль,S_TRAINING,high
Обучение/СПИСОК.docx,СПИСОК.docx,Обучение,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,,сотрудники;подразделения;документы;мероприятия,S_CLINICAL,high
ОУЧР/приказ о распределении должностных обязанностей ОК.docx,приказ о распределении должностных обязанностей ОК.docx,ОУЧР,.docx,ORGANIZATION,responsibility,responsibility_assignment,Assign operational responsibility,организовать,организовать;обеспечить;контролировать;провести;ввести,сотрудники;подразделения;имущество;контроль,S_RESPONSIBILITY,medium
по платным услугам 2026/Аптека.docx,Аптека.docx,по платным услугам 2026,.docx,CLINICAL,pharmacy,pharmaceutical_control,Pharmaceutical governance,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_PHARMA,high
по платным услугам 2026/Ас блогы.docx,Ас блогы.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/ВЦРО.docx,ВЦРО.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Гинекология.docx,Гинекология.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Диспансер.docx,Диспансер.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/инсультный центр.docx,инсультный центр.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/КДЛ.docx,КДЛ.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
