relative_path,filename,thematic_source_folder,extension,domain,category,order_type,business_purpose,primary_intent,detected_intents,detected_objects,scenario,confidence
по платным услугам 2026/Лучевая диагностика.docx,Лучевая диагностика.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/ОАРИТ.docx,ОАРИТ.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/ОГИШ.docx,ОГИШ.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/опер блок.docx,опер блок.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/патологоанатом.docx,патологоанатом.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Прачка.docx,Прачка.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Приемный покой.docx,Приемный покой.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Скрининг.docx,Скрининг.docx,по платным услугам 2026,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_PAID_SERVICES,high
по платным услугам 2026/ТиПП.docx,ТиПП.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Трансфузиология.docx,Трансфузиология.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Хиругия 1.docx,Хиругия 1.docx,по платным услугам 2026,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_CLINICAL,high
по платным услугам 2026/Хиругия 2.docx,Хиругия 2.docx,по платным услугам 2026,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_CLINICAL,high
по платным услугам 2026/ЦАХ.docx,ЦАХ.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Цитология.docx,Цитология.docx,по платным услугам 2026,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,создать,создать;контролировать;делегировать,сотрудники;комиссии;документы;финансы;услуги;процессы;контроль,S_CLINICAL,high
по платным услугам 2026/ЦСО.docx,ЦСО.docx,по платным услугам 2026,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,создать,создать;контролировать;делегировать,подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_COMMISSION,high
по платным услугам 2026/Эндоскопия.docx,Эндоскопия.docx,по платным услугам 2026,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,создать,создать;контролировать;делегировать,сотрудники;подразделения;комиссии;документы;финансы;услуги;процессы;контроль,S_PAID_SERVICES,high
Праздничный приказ/приказ 1-мая .docx,приказ 1-мая .docx,Праздничный приказ,.docx,ORGANIZATION,events,institutional_event,Organize outreach or holiday event,создать,создать;организовать;обеспечить;контролировать,сотрудники;подразделения;имущество;финансы;процессы;сроки;контроль,S_EVENT,high
Праздничный приказ/приказ 6 шілде.docx,приказ 6 шілде.docx,Праздничный приказ,.docx,ORGANIZATION,events,institutional_event,Organize outreach or holiday event,создать,создать;организовать;обеспечить;контролировать,сотрудники;подразделения;имущество;финансы;процессы;сроки;контроль,S_EVENT,high
"Праздничный приказ/приказ 7,9,11,27 мая.docx","приказ 7,9,11,27 мая.docx",Праздничный приказ,.docx,ORGANIZATION,events,institutional_event,Organize outreach or holiday event,создать,создать;организовать;обеспечить;контролировать,сотрудники;подразделения;имущество;финансы;процессы;сроки;контроль,S_EVENT,high
Праздничный приказ/приказ 8 и 22 марта.docx,приказ 8 и 22 марта.docx,Праздничный приказ,.docx,FINANCE,accounting,accounting_procedure,Accounting and asset decisions,создать,создать;организовать;обеспечить;контролировать,сотрудники;подразделения;документы;контроль,S_ACCOUNTING,medium
Практика врачей/приказ практики врачей.docx,приказ практики врачей.docx,Практика врачей,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;организовать;контролировать;делегировать;провести,сотрудники;подразделения;документы;контроль,S_CLINICAL,high
приказ наказание/о наказании Аймуханов С.С..docx,о наказании Аймуханов С.С..docx,приказ наказание,.docx,HR_OPERATIONS,discipline,disciplinary_action,Impose disciplinary sanction,контролировать,контролировать;установить,сотрудники;подразделения;комиссии;документы;имущество;процессы;сроки;контроль,S_DISCIPLINE,high
приказ наказание/о наказании Ильясов Ерасыл.docx,о наказании Ильясов Ерасыл.docx,приказ наказание,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,создать,создать;контролировать;признать;направить,сотрудники;подразделения;процессы;сроки;контроль;закупки,S_PROCUREMENT,high
приказ наказание/о наказании Кусайынов и Кумысбаев.docx,о наказании Кусайынов и Кумысбаев.docx,приказ наказание,.docx,HR_OPERATIONS,discipline,disciplinary_action,Impose disciplinary sanction,организовать,организовать;контролировать;установить,сотрудники;подразделения;документы;финансы;процессы;сроки;контроль,S_DISCIPLINE,high
приказ наказание/о наказании Кусембаева А.Д.docx,о наказании Кусембаева А.Д.docx,приказ наказание,.docx,HR_OPERATIONS,discipline,disciplinary_action,Impose disciplinary sanction,контролировать,контролировать;установить,сотрудники;подразделения;комиссии;документы;имущество;процессы;сроки;контроль,S_DISCIPLINE,high
приказ наказание/о наказании Мадиева Х.З..docx,о наказании Мадиева Х.З..docx,приказ наказание,.docx,HR_OPERATIONS,discipline,disciplinary_action,Impose disciplinary sanction,контролировать,контролировать;признать;установить,сотрудники;подразделения;документы;процессы;сроки;контроль,S_DISCIPLINE,high
"приказ наказание/о наказании Нурбеков, Ильясов.docx","о наказании Нурбеков, Ильясов.docx",приказ наказание,.docx,HR_OPERATIONS,discipline,disciplinary_action,Impose disciplinary sanction,создать,создать;организовать;контролировать;провести,сотрудники;подразделения;процессы;сроки;контроль;закупки,S_DISCIPLINE,high
приказ наказание/о наказании Сапаргалиев А.С..docx,о наказании Сапаргалиев А.С..docx,приказ наказание,.docx,GOVERNANCE,procurement,procurement_procedure,Authorize procurement,создать,создать;изменить;контролировать;направить;ввести,сотрудники;подразделения;документы;оборудование;процессы;сроки;контроль;закупки,S_PROCUREMENT,high
"Приказы о снятии наказания/Приказ о снятии наказания Ильясов, Сапаргалиев.docx","Приказ о снятии наказания Ильясов, Сапаргалиев.docx",Приказы о снятии наказания,.docx,HR_OPERATIONS,discipline,disciplinary_action,Impose disciplinary sanction,контролировать,контролировать;делегировать,подразделения;сроки;контроль;закупки,S_DISCIPLINE,high
Проект приказа по Антибиотикам.docx,Проект приказа по Антибиотикам.docx,root,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,утвердить,утвердить;обеспечить;контролировать;делегировать,сотрудники;подразделения;документы;проекты;процессы;мероприятия;контроль,S_CLINICAL,high
Трансфузиология/О входной аттестации вновь прибывших сотрудников (1)+.docx,О входной аттестации вновь прибывших сотрудников (1)+.docx,Трансфузиология,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,организовать,организовать;направить;провести,сотрудники;подразделения;имущество;мероприятия,S_CLINICAL,high
Трансфузиология/О сканированном информированном согласии+.docx,О сканированном информированном согласии+.docx,Трансфузиология,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,создать,создать;контролировать;ввести,сотрудники;подразделения;документы;процессы;контроль,S_CLINICAL,high
Трансфузиология/О создании Трансфузионного совета kz+.docx,О создании Трансфузионного совета kz+.docx,Трансфузиология,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,утвердить,утвердить;создать;изменить;обеспечить;контролировать;провести,сотрудники;подразделения;процессы;контроль,S_CLINICAL,high
Трансфузиология/О тактике трансфузионной терапии пациентов с хр. анемией+.docx,О тактике трансфузионной терапии пациентов с хр. анемией+.docx,Трансфузиология,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,создать,создать;контролировать;делегировать,сотрудники;подразделения;документы;процессы;сроки;контроль,S_CLINICAL,high
Трансфузиология/Об организации трансфузионной помощи 2026г+.docx,Об организации трансфузионной помощи 2026г+.docx,Трансфузиология,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;утвердить;создать;изменить;организовать;обеспечить,сотрудники;подразделения;документы;процессы;контроль,S_CLINICAL,high
Трансфузиология/об утверждении маркировки медицинских карт реципиентов+.docx,об утверждении маркировки медицинских карт реципиентов+.docx,Трансфузиология,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,утвердить,утвердить;изменить;организовать;обеспечить;контролировать;делегировать,сотрудники;подразделения;документы;процессы;контроль,S_CLINICAL,high
Трансфузиология/Об утилизации компонентов крови+.docx,Об утилизации компонентов крови+.docx,Трансфузиология,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,создать,создать,сотрудники;подразделения;комиссии;документы;сроки,S_CLINICAL,high
Экономисты/297 оплата неустойки.docx,297 оплата неустойки.docx,Экономисты,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,контролировать,контролировать;делегировать;направить,документы;финансы;услуги;процессы;контроль,S_PAID_SERVICES,high
Экономисты/308 оплата неустойки.docx,308 оплата неустойки.docx,Экономисты,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,контролировать,контролировать;делегировать;направить,документы;финансы;услуги;процессы;контроль,S_PAID_SERVICES,high
Экономисты/Коечный фонд на 26 год.docx,Коечный фонд на 26 год.docx,Экономисты,.docx,FINANCE,allocation,funds_allocation,Allocate funds,утвердить,утвердить,подразделения;финансы,S_FUNDS,high
Экономисты/О назначении ответственных лиц за обеспечение информационной безопасности.docx,О назначении ответственных лиц за обеспечение информационной безопасности.docx,Экономисты,.docx,ORGANIZATION,responsibility,responsibility_assignment,Assign operational responsibility,назначить,назначить;утвердить;обеспечить;контролировать;ввести,подразделения;документы;процессы;контроль;закупки,S_RESPONSIBILITY,high
Экономисты/приказ 01.04.2026.docx,приказ 01.04.2026.docx,Экономисты,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,утвердить,утвердить;изменить;контролировать;делегировать;ввести,услуги;процессы;контроль,S_PAID_SERVICES,high
Экономисты/приказ 17.04.2026.docx,приказ 17.04.2026.docx,Экономисты,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,утвердить,утвердить;изменить;контролировать;делегировать;ввести,услуги;процессы;контроль,S_PAID_SERVICES,high
Экономисты/приказ 19.05.2026.docx,приказ 19.05.2026.docx,Экономисты,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,утвердить,утвердить;изменить;контролировать;делегировать;ввести,услуги;процессы;контроль,S_PAID_SERVICES,high
Экономисты/приказ прейскурант цен январь 2026.docx,приказ прейскурант цен январь 2026.docx,Экономисты,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,утвердить,утвердить;изменить;контролировать;делегировать;ввести,подразделения;услуги;процессы;контроль;закупки,S_PAID_SERVICES,high
Экономисты/Приказ скрининг 2026.docx,Приказ скрининг 2026.docx,Экономисты,.docx,FINANCE,revenue,paid_services,Regulate paid services or payroll charges,организовать,организовать;контролировать;делегировать,сотрудники;подразделения;документы;финансы;услуги;процессы;контроль,S_PAID_SERVICES,high
Экономисты/Проект приказа по детск паллиативке.docx,Проект приказа по детск паллиативке.docx,Экономисты,.docx,GOVERNANCE,regulation,document_approval,Approve internal regulation,утвердить,утвердить;создать;организовать;обеспечить;контролировать;делегировать,сотрудники;подразделения;документы;финансы;проекты;процессы;контроль;планы,S_REGULATION,high
Эпидемиолог -Производ.приказы на 2026 год/БРАКЕРАЖ -приказ+.docx,БРАКЕРАЖ -приказ+.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,ORGANIZATION,governance_body,commission_create,Create or appoint commission,утвердить,утвердить;создать;организовать;обеспечить;контролировать;признать,сотрудники;подразделения;комиссии;документы;контроль,S_COMMISSION,high
Эпидемиолог -Производ.приказы на 2026 год/О соблюдении санитарно-противоэпидемического режима в отделении детской паллиативной помощи.docx,О соблюдении санитарно-противоэпидемического режима в отделении детской паллиативной помощи.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,SAFETY,infection_control,infection_control,Infection control regime,утвердить,утвердить;создать;обеспечить;запретить;контролировать;делегировать,подразделения;финансы;процессы;контроль,S_EPID,high
Эпидемиолог -Производ.приказы на 2026 год/приказ по аттестационной комиссии - каз+.docx,приказ по аттестационной комиссии - каз+.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,SAFETY,infection_control,infection_control,Infection control regime,утвердить,утвердить;создать;обеспечить;контролировать;делегировать;провести,сотрудники;подразделения;комиссии;документы;процессы;контроль;планы,S_EPID,high
Эпидемиолог -Производ.приказы на 2026 год/приказ по вентиляции+.docx,приказ по вентиляции+.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,SAFETY,infection_control,infection_control,Infection control regime,назначить,назначить;обеспечить;контролировать,подразделения;документы;контроль,S_EPID,high
Эпидемиолог -Производ.приказы на 2026 год/приказ по ВИЧ ( СПИД)+.doc,приказ по ВИЧ ( СПИД)+.doc,Эпидемиолог -Производ.приказы на 2026 год,.doc,SAFETY,infection_control,infection_control,Infection control regime,утвердить,,,S_EPID,high
Эпидемиолог -Производ.приказы на 2026 год/приказ по медосмотру+.docx,приказ по медосмотру+.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,SAFETY,infection_control,infection_control,Infection control regime,назначить,назначить,сотрудники,S_EPID,high
Эпидемиолог -Производ.приказы на 2026 год/приказ по медотходам+.docx,приказ по медотходам+.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;контролировать;делегировать,сотрудники;подразделения;контроль,S_CLINICAL,high
Эпидемиолог -Производ.приказы на 2026 год/Приказ по составу КИК+.docx,Приказ по составу КИК+.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,SAFETY,infection_control,infection_control,Infection control regime,утвердить,утвердить;создать;обеспечить;контролировать;провести,сотрудники;подразделения;комиссии;процессы;контроль,S_EPID,high
Эпидемиолог -Производ.приказы на 2026 год/Қан мен оның компоненттерін құяр алдында на 14 год+.docx,Қан мен оның компоненттерін құяр алдында на 14 год+.docx,Эпидемиолог -Производ.приказы на 2026 год,.docx,CLINICAL,clinical_ops,clinical_operations,Clinical service operations,назначить,назначить;утвердить;изменить;организовать;контролировать;делегировать,сотрудники;подразделения;документы;имущество;оборудование;финансы;процессы;мероприятия,S_CLINICAL,high

section,key,value
aggregate,domain.CLINICAL,40
aggregate,domain.ORGANIZATION,39
aggregate,domain.FINANCE,33
aggregate,domain.OPERATIONS,33
aggregate,domain.SAFETY,17
aggregate,domain.GOVERNANCE,14
aggregate,domain.DEVELOPMENT,10
aggregate,domain.HR_OPERATIONS,6
aggregate,domain.ADMINISTRATIVE,1
aggregate,category.clinical_ops,35
aggregate,category.mobility,33
aggregate,category.governance_body,28
aggregate,category.accounting,18
aggregate,category.infection_control,11
aggregate,category.training,10
aggregate,category.revenue,10
aggregate,category.procurement,8
aggregate,category.events,6
aggregate,category.discipline,6
aggregate,category.pharmacy,5
aggregate,category.responsibility,5
aggregate,category.regulation,5
aggregate,category.facility,3
aggregate,category.allocation,3
aggregate,category.emergency_preparedness,2
aggregate,category.planning,2
aggregate,category.radiation,1
aggregate,category.general,1
aggregate,category.compliance,1
aggregate,order_type.clinical_operations,35
aggregate,order_type.business_travel,33
aggregate,order_type.commission_create,28
aggregate,order_type.accounting_procedure,18
aggregate,order_type.infection_control,11
aggregate,order_type.training_assignment,10
aggregate,order_type.paid_services,10
aggregate,order_type.procurement_procedure,8
aggregate,order_type.disciplinary_action,6
aggregate,order_type.pharmaceutical_control,5
aggregate,order_type.responsibility_assignment,5
aggregate,order_type.document_approval,5
aggregate,order_type.conference_support,3
aggregate,order_type.transport_access,3
aggregate,order_type.funds_allocation,3
aggregate,order_type.institutional_event,3
aggregate,order_type.emergency_drill,2
aggregate,order_type.economic_plan,2
aggregate,order_type.radiation_safety,1
aggregate,order_type.operational_directive,1
aggregate,order_type.compliance_program,1
aggregate,scenario.S_CLINICAL,35
aggregate,scenario.S_TRAVEL,33
aggregate,scenario.S_COMMISSION,28
aggregate,scenario.S_ACCOUNTING,18
aggregate,scenario.S_EPID,11
aggregate,scenario.S_TRAINING,10
aggregate,scenario.S_PAID_SERVICES,10
aggregate,scenario.S_PROCUREMENT,8
aggregate,scenario.S_DISCIPLINE,6
aggregate,scenario.S_PHARMA,5
aggregate,scenario.S_RESPONSIBILITY,5
aggregate,scenario.S_REGULATION,5
aggregate,scenario.S_CONFERENCE,3
aggregate,scenario.S_TRANSPORT,3
aggregate,scenario.S_FUNDS,3
aggregate,scenario.S_EVENT,3
aggregate,scenario.S_DRILL,2
aggregate,scenario.S_PLAN,2
aggregate,scenario.S_RADIATION,1
aggregate,scenario.S_GENERAL,1
aggregate,scenario.S_COMPLIANCE,1
